coreid,idigbio:associatedsequences,idigbio:barcodeValue,dwc:basisOfRecord,dwc:bed,gbif:canonicalName,dwc:catalogNumber,dwc:class,dwc:collectionCode,dwc:collectionID,idigbio:collectionName,dwc:recordedBy,dwc:vernacularName,idigbio:commonnames,dwc:continent,dwc:coordinateUncertaintyInMeters,dwc:country,idigbio:isoCountryCode,dwc:county,dwc:datasetID,idigbio:eventDate,idigbio:dateModified,idigbio:dataQualityScore,dwc:earliestAgeOrLowestStage,dwc:earliestEonOrLowestEonothem,dwc:earliestEpochOrLowestSeries,dwc:earliestEraOrLowestErathem,dwc:earliestPeriodOrLowestSystem,idigbio:etag,dwc:eventDate,dwc:family,dwc:fieldNumber,idigbio:flags,dwc:formation,dwc:genus,dwc:geologicalContextID,idigbio:geoPoint,dwc:group,idigbio:hasImage,idigbio:hasMedia,dwc:higherClassification,dwc:highestBiostratigraphicZone,dwc:individualCount,dwc:infraspecificEpithet,dwc:institutionCode,dwc:institutionID,idigbio:institutionName,dwc:kingdom,dwc:latestAgeOrHighestStage,dwc:latestEonOrHighestEonothem,dwc:latestEpochOrHighestSeries,dwc:latestEraOrHighestErathem,dwc:latestPeriodOrHighestSystem,dwc:lithostratigraphicTerms,dwc:locality,dwc:lowestBiostratigraphicZone,dwc:maximumDepthInMeters,dwc:maximumElevationInMeters,idigbio:mediarecords,dwc:member,dwc:minimumDepthInMeters,dwc:minimumElevationInMeters,dwc:municipality,dwc:occurrenceID,dwc:order,dwc:phylum,idigbio:recordIds,dwc:recordNumber,idigbio:recordset,dwc:scientificName,dwc:specificEpithet,dwc:startDayOfYear,dwc:stateProvince,dwc:taxonID,dwc:taxonomicStatus,dwc:taxonRank,dwc:typeStatus,idigbio:uuid,dwc:verbatimEventDate,dwc:verbatimLocality,idigbio:version,dwc:waterBody
4a3dd306-8591-4af7-91ed-c4a6ca587ded,,,preservedspecimen,,,ttrs_000009427,,ttrs,,,robert k. godfrey,,,north america,,united states,usa,wakulla,,,2014-11-17T20:29:21.953000+00:00,0.2753623188405797,,,,,,7d1b06c8948560b0a623dcaf15df7856569e349a,,ulmaceae,,"[""dwc_continent_added"", ""idigbio_isocountrycode_added"", ""taxon_match_failed""]",,celtis,,"{""lat"": 30.1705652386, ""lon"": -84.4039437104}",,true,true,,,,,ttrs,http://biocol.org/urn:lsid:biocol.org:col:15829,,plantae,,,,,,,"swamp, floodplain of silver springs run, e of ocala",,,,"[""8da0e147-d1eb-4dc2-865d-676cdb72b0f5""]",,,,,urn:uuid:b5024d51-7a11-49ac-a051-d85310835f3a,,,"[""06c35934-1b75-4196-838d-29d509951bf9\\urn:uuid:b5024d51-7a11-49ac-a051-d85310835f3a""]",74692,06c35934-1b75-4196-838d-29d509951bf9,celtis laevigata,laevigata,,florida,,,,,4a3dd306-8591-4af7-91ed-c4a6ca587ded,,,,
6225cc18-0a27-4496-9e85-1446862b297a,,,preservedspecimen,,,20188,magnoliopsida,,,,alvin diamond,,,north america,,united states,usa,crenshaw,,,2014-09-18T14:59:58.521000+00:00,0.2898550724637681,,,,,,369aad3e1eacaa27edd223233e9a1e27cac9592b,,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_continent_added"", ""idigbio_isocountrycode_added"", ""taxon_match_failed""]",,celtis,,"{""lat"": 31.8744444, ""lon"": -86.2086111}",,true,true,plantae magnoliopsida magnoliophyta ulmaceae urticales hamamelidae tracheobionta celtis laevigata celtis,,,,troy,,,plantae,,,,,,,"crenshaw co hwy 61, .5 mile nof crenshaw co hwy 59",,,,"[""3b3fb9c3-045c-4a89-ae22-fe0a98dc1e14""]",,,,,urn:uuid:ef86fb8a-f816-4aef-98ac-875bf301e056,urticales,magnoliophyta,"[""http://www.morphbank.net/677859""]",16673,92e4e092-6dcb-46bc-85a0-dea8310aba45,celtis laevigata,,,alabama,,,species,,6225cc18-0a27-4496-9e85-1446862b297a,,,,
4370ae7e-d3f1-41a9-8eb6-032650ab9e27,,,preservedspecimen,,ulmus rubra,17719,magnoliopsida,,,,alvin diamond,,,north america,,united states,usa,russell,7ddf754f-d193-4cc9-b351-99906754a03b,,2014-09-18T14:55:16.679000+00:00,0.15942028985507245,,,,,,67463307f8838ef0693e8edbc7fb21e62b963179,,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonrank_replaced"", ""dwc_specificepithet_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_parentnameusageid_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_phylum_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_order_replaced""]",,ulmus,,"{""lat"": 32.3913889, ""lon"": -85.3722222}",,true,true,plantae magnoliopsida magnoliophyta ulmaceae urticales hamamelidae tracheobionta ulmus rubra ulmus,,,,troy,,,plantae,,,,,,,al hwy 51 just s of a small un-named stream.,,,,"[""c30dd61d-8b4a-4586-85a0-d25dad825adc""]",,,,,urn:uuid:facb13da-6428-48a4-a332-b951cec787b7,rosales,tracheophyta,"[""http://www.morphbank.net/675246""]",15008,92e4e092-6dcb-46bc-85a0-dea8310aba45,ulmus rubra,rubra,,alabama,5361867,accepted,species,,4370ae7e-d3f1-41a9-8eb6-032650ab9e27,,,,
713eeb44-0635-48c6-9697-e67669399259,,,preservedspecimen,,ulmus alata,ttrs_000009456,magnoliopsida,ttrs,,,robert k. godfrey,,,north america,,united states,usa,gadsden,7ddf754f-d193-4cc9-b351-99906754a03b,,2014-11-17T20:21:10.815000+00:00,0.18840579710144928,,,,,,0215a2389203bad7e062f57de6da94aedd2cd72d,,ulmaceae,,"[""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_order_added"", ""dwc_class_added""]",,ulmus,,"{""lat"": 30.5797452854, ""lon"": -84.6135341599}",,true,true,,,,,ttrs,http://biocol.org/urn:lsid:biocol.org:col:15829,,plantae,,,,,,,"small tree, its branches beside the railing of abandoned old bridge over the apalachicola river floodplain, chattahoochee",,,,"[""df8e8b28-2117-4c2f-8364-6029f9e2d2ac""]",,,,,urn:uuid:e9e82a5c-53cf-491d-bf76-a8d6b0e6bded,rosales,tracheophyta,"[""06c35934-1b75-4196-838d-29d509951bf9\\urn:uuid:e9e82a5c-53cf-491d-bf76-a8d6b0e6bded""]",80270,06c35934-1b75-4196-838d-29d509951bf9,ulmus alata,alata,,florida,5361878,accepted,species,,713eeb44-0635-48c6-9697-e67669399259,,,,
58463687-02cb-410a-a94c-e57d69e4723f,,,preservedspecimen,,ulmus americana,000064771,magnoliopsida,fsu,,,loran c. anderson,,,north america,,united states,usa,wakulla,7ddf754f-d193-4cc9-b351-99906754a03b,2009-05-15T00:00:00+00:00,2014-11-17T19:52:18.535000+00:00,0.21739130434782608,,,,,,25b53a2d19d6350a39477c3cf9eaa3ba6ab5ee44,2009-05-15,ulmaceae,,"[""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_order_added"", ""dwc_taxonremarks_added"", ""dwc_class_added""]",,ulmus,,"{""lat"": 30.1705652386, ""lon"": -84.4039437104}",,true,true,,,,,fsu,http://biocol.org/urn:lsid:biocol.org:col:15666,,plantae,,,,,,,"st. marks nat'l [national] wildlife refuge (st. marks unit). at east river bridge on rte 59, se of visitors center.",,,,"[""f3530c50-159b-4723-897e-13e930b6fa8d""]",,,,,urn:uuid:687fa662-71f3-4bc9-8118-b3497104ff3e,rosales,tracheophyta,"[""b2b294ed-1742-4479-b0c8-a8891fccd7eb\\urn:uuid:687fa662-71f3-4bc9-8118-b3497104ff3e""]",24498,b2b294ed-1742-4479-b0c8-a8891fccd7eb,ulmus americana,americana,135,florida,5361872,accepted,species,,58463687-02cb-410a-a94c-e57d69e4723f,,,,
60c02e78-5948-43f9-9091-eddb243b9b70,,,preservedspecimen,,,ttrs_000009442,,ttrs,,,robert k. godfrey,,,north america,,united states,usa,marion,,,2014-11-17T20:39:14.753000+00:00,0.2753623188405797,,,,,,94e446a259edda334ad4d614b9dc07108b06a25e,,ulmaceae,,"[""dwc_continent_added"", ""idigbio_isocountrycode_added"", ""taxon_match_failed""]",,celtis,,"{""lat"": 32.3533314725, ""lon"": -84.5248770703}",,true,true,,,,,ttrs,http://biocol.org/urn:lsid:biocol.org:col:15829,,plantae,,,,,,,"small scrubby tree; old field, sterile sandy soil, upland, by ga rt 41 between preston and buena vista",,,,"[""bd2fd617-b6be-44b5-9536-8783074ac605""]",,,,,urn:uuid:ec6a7958-1d48-4a44-95eb-74ecdae16880,,,"[""06c35934-1b75-4196-838d-29d509951bf9\\urn:uuid:ec6a7958-1d48-4a44-95eb-74ecdae16880""]",78124,06c35934-1b75-4196-838d-29d509951bf9,celtis tenuifolia,tenuifolia,,georgia,,,,,60c02e78-5948-43f9-9091-eddb243b9b70,,,,
8b6e5eb0-040b-415d-9fdb-e53e2236b300,,,preservedspecimen,,,vsc0064237,magnoliopsida,herb,,,"richard carter, w. w. baker",sugarberry,"[""sugarberry""]",north america,,united states,usa,sumter,,2013-05-08T00:00:00+00:00,2015-03-10T18:01:50.059000+00:00,0.36231884057971014,,,,,,2dbed45e1599518c175bf96f4215b0eb27e87b72,2013-05-08,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_country_replaced"", ""dwc_continent_replaced"", ""idigbio_isocountrycode_added"", ""taxon_match_failed""]",,celtis,,"{""lat"": 32.058198, ""lon"": -84.227232}",,true,true,,,,,vsc,urn:lsid:biocol.org:col:15754,,plantae,,,,,,,"americus, jct. s. lee st. and burke st., lee street methodist church parking lot",,,,"[""132262dc-d981-4530-9e9f-2f32c6c18c7a""]",,,,,urn:uuid:19931841-333e-49fa-947f-b7687c95b04f,urticales,magnoliophyta,"[""76fd34da-4892-4821-858d-98fe9e28ba8b\\urn:uuid:19931841-333e-49fa-947f-b7687c95b04f""]",,76fd34da-4892-4821-858d-98fe9e28ba8b,celtis laevigata,laevigata,128,georgia,17116,,species,,8b6e5eb0-040b-415d-9fdb-e53e2236b300,,,,
88294fa2-74af-488c-9d63-a12fe77e4be7,,,preservedspecimen,,ulmus alata,000082795,magnoliopsida,fsu,,,loran c. anderson,,,north america,,united states,usa,calhoun,7ddf754f-d193-4cc9-b351-99906754a03b,2012-11-05T00:00:00+00:00,2014-11-17T19:16:43.457000+00:00,0.21739130434782608,,,,,,d7f972ba46cedbdf12b58a6ac1be3d6510f6d72b,2012-11-05,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_order_added"", ""dwc_class_added""]",,ulmus,,"{""lat"": 30.51963, ""lon"": -84.99448}",,true,true,,,,,fsu,http://biocol.org/urn:lsid:biocol.org:col:15666,,plantae,,,,,,,"by landing at apalachicola river (terminus of john redd rd), ca. 6 air mi ne of blountstown.",,,,"[""5ced3fa7-3712-43fc-9df9-47c12baa5801""]",,,,,urn:uuid:ed1489df-c803-484c-a001-6391787ec8c7,rosales,tracheophyta,"[""b2b294ed-1742-4479-b0c8-a8891fccd7eb\\urn:uuid:ed1489df-c803-484c-a001-6391787ec8c7""]",26788,b2b294ed-1742-4479-b0c8-a8891fccd7eb,ulmus alata,alata,310,florida,5361878,accepted,species,,88294fa2-74af-488c-9d63-a12fe77e4be7,,,,
87bd2715-32a3-4e83-a359-c4360c2bbe11,,,preservedspecimen,,ulmus alata,000082316,magnoliopsida,fsu,,,loran c. anderson,,,north america,,united states,usa,gadsden,7ddf754f-d193-4cc9-b351-99906754a03b,2006-05-23T00:00:00+00:00,2014-11-17T18:09:16.938000+00:00,0.21739130434782608,,,,,,f4614c24ec26440d18229a7dd928e63784705cbb,2006-05-23,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_order_added"", ""dwc_class_added""]",,ulmus,,"{""lat"": 30.67821, ""lon"": -84.85477}",,true,true,,,,,fsu,http://biocol.org/urn:lsid:biocol.org:col:15666,,plantae,,,,,,,"at edge of brickyard glade, s of rr tracks, just sw of chattahoochee.",,,,"[""d4cc5df3-8e31-4868-b1c7-4f710613d147""]",,,,,urn:uuid:2b5f585f-45b3-4790-ae84-02c6c4c51582,rosales,tracheophyta,"[""b2b294ed-1742-4479-b0c8-a8891fccd7eb\\urn:uuid:2b5f585f-45b3-4790-ae84-02c6c4c51582""]",21867,b2b294ed-1742-4479-b0c8-a8891fccd7eb,ulmus alata,alata,143,florida,5361878,accepted,species,,87bd2715-32a3-4e83-a359-c4360c2bbe11,,,,
531756d2-b97c-41c9-a07c-af72ba2fe1fa,,,preservedspecimen,,ulmus rubra,23810,magnoliopsida,,,,a.r. diamond,,,north america,,united states,usa,butler,7ddf754f-d193-4cc9-b351-99906754a03b,,2014-09-18T14:54:35.801000+00:00,0.15942028985507245,,,,,,039c1aa488b5c3b319c78c165a2202192e27e6f4,,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonrank_replaced"", ""dwc_specificepithet_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_parentnameusageid_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_phylum_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_order_replaced""]",,ulmus,,"{""lat"": 31.9094444, ""lon"": -86.6858333}",,true,true,plantae magnoliopsida magnoliophyta ulmaceae urticales hamamelidae tracheobionta ulmus rubra ulmus,,,,troy,,,plantae,,,,,,,"alabama hwy. 263, 3.6 miles south of the lowndes county line.",,,,"[""13fffd5f-1f6c-4e55-8a6e-9218ce8a2f4d""]",,,,,urn:uuid:2df151ba-064e-4ccb-bed3-33aa70fb2862,rosales,tracheophyta,"[""http://www.morphbank.net/683358""]",17416,92e4e092-6dcb-46bc-85a0-dea8310aba45,ulmus rubra,rubra,,alabama,5361867,accepted,species,,531756d2-b97c-41c9-a07c-af72ba2fe1fa,,,,
49c37184-0f23-4674-b85e-0585c68c86a4,,,preservedspecimen,,ulmus americana,ttrs_000009461,magnoliopsida,ttrs,,,robert k. godfrey,,,north america,,united states,usa,levy,7ddf754f-d193-4cc9-b351-99906754a03b,,2014-11-17T20:39:27.158000+00:00,0.17391304347826086,,,,,,280e6929cd0e49a1bdce8bc317fa0280db5dbbf8,,ulmaceae,,"[""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_order_added"", ""dwc_taxonremarks_added"", ""dwc_class_added""]",,ulmus,,"{""lat"": 29.3236005267, ""lon"": -82.736533564}",,true,true,,,,,ttrs,http://biocol.org/urn:lsid:biocol.org:col:15829,,plantae,,,,,,,"wet hammock, 1 mi s of otter creek",,,,"[""bb8fcf5a-ae16-44a8-bcee-25b615406be9""]",,,,,urn:uuid:d4e83c53-e261-4cf1-a8f1-110aefe75285,rosales,tracheophyta,"[""06c35934-1b75-4196-838d-29d509951bf9\\urn:uuid:d4e83c53-e261-4cf1-a8f1-110aefe75285""]",74734,06c35934-1b75-4196-838d-29d509951bf9,ulmus americana,americana,,florida,5361872,accepted,species,,49c37184-0f23-4674-b85e-0585c68c86a4,,,,
8600fee5-292b-4455-a1f4-45a14ce331cc,,,preservedspecimen,,ulmus alata,ttrs_000009455,magnoliopsida,ttrs,,,robert k. godfrey,,,north america,,united states,usa,decatur,7ddf754f-d193-4cc9-b351-99906754a03b,,2014-11-17T20:36:34.106000+00:00,0.18840579710144928,,,,,,19c777a9f2da498e05d81e6f52e24a938ba2ffd4,,ulmaceae,,"[""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_order_added"", ""dwc_class_added""]",,ulmus,,"{""lat"": 30.8786200811, ""lon"": -84.5790450513}",,true,true,,,,,ttrs,http://biocol.org/urn:lsid:biocol.org:col:15829,,plantae,,,,,,,"medium-sized tree; upland parklike area, resource manager's headquarter, lake seminole.  trees around former homesite, probably planted.  notable absence of wings on all twigs",,,,"[""db8eaf74-96bd-4e34-9da9-923c440a15b4""]",,,,,urn:uuid:883dc458-86bd-4aa5-a819-5372d666a887,rosales,tracheophyta,"[""06c35934-1b75-4196-838d-29d509951bf9\\urn:uuid:883dc458-86bd-4aa5-a819-5372d666a887""]",74634,06c35934-1b75-4196-838d-29d509951bf9,ulmus alata,alata,,georgia,5361878,accepted,species,,8600fee5-292b-4455-a1f4-45a14ce331cc,,,,
8283443b-d560-4e7f-bfab-bce0db515f48,,,preservedspecimen,,ulmus americana,231118,magnoliopsida,,,,john m. kunzer,,,north america,,united states,usa,volusia,7ddf754f-d193-4cc9-b351-99906754a03b,2007-04-06T00:00:00+00:00,2021-10-28T00:39:25.002596+00:00,0.2028985507246377,,,,,,cef565e0368a93aa21435a0a88db41525d79c6b9,2007-04-06,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_taxonrank_added"", ""dwc_taxonremarks_added"", ""gbif_reference_added"", ""idigbio_isocountrycode_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""dwc_multimedia_added"", ""gbif_vernacularname_added"", ""dwc_order_added"", ""dwc_class_added""]",,ulmus,,"{""lat"": 29.3392222, ""lon"": -81.1062778}",,true,true,,,,,flas,university of florida herbarium,,plantae,,,,,,,,,,,"[""e44d20f9-9dc0-4d7a-8909-f80618fe9971""]",,,,,06d2015c-fb76-4d1f-a87f-22ae5b85522c,rosales,tracheophyta,"[""781fd581-7b93-471e-a025-413e4bcd8491\\06d2015c-fb76-4d1f-a87f-22ae5b85522c""]",2093,781fd581-7b93-471e-a025-413e4bcd8491,ulmus americana,americana,96,florida,5361872,accepted,species,,8283443b-d560-4e7f-bfab-bce0db515f48,6 april 2007,"united states: florida: volusia county. bulow creek state park; ca. 2 km w of the old dixie hwy. bridge over the tomoka river, n of pine tree dr. 29° 20' 21.2"" n, 81° 06' 22.6"". small tree to ca. 9 m tall, ca. 10 cm dbh; hydric hammock in seepage basin.",,
703d75d1-1cd4-4805-84e6-edce5f091952,,,preservedspecimen,,ulmus americana,100907579,magnoliopsida,mo,http://biocol.org/urn:lsid:biocol.org:col:15859,,gerrit davidse,,,north america,,united states,usa,new madrid,7ddf754f-d193-4cc9-b351-99906754a03b,2016-03-21,2019-07-13T21:07:03.051928+00:00,0.2463768115942029,,,,,,455b96d6e163812be5fc6607135dd9308e3a84f8,,ulmaceae,2871,"[""geopoint_datum_missing"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""idigbio_isocountrycode_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_order_added"", ""dwc_datasetid_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_vernacularname_added"", ""dwc_parentnameusageid_added"", ""dwc_class_added"", ""taxon_match_failed""]",,ulmus,,"{""lat"": 36.5466666, ""lon"": -89.4151111}",,true,true,,,1.0,,mo,,,plantae,,,,,,,"donaldson point conservation area, ca. 7.5 airline miles se of new madrid.",,,,"[""13177133-488d-437d-9f2a-53aaa4d9b8c1""]",,,98.0,,urn:catalog:mo:tropicos:100907579,rosales,tracheophyta,"[""5386d272-06c6-4027-b5d5-d588c2afe5e5\\urn:catalog:mo:tropicos:100907579""]",davidse 42760,5386d272-06c6-4027-b5d5-d588c2afe5e5,ulmus americana l.,americana,81,missouri,5361872,accepted,species,,703d75d1-1cd4-4805-84e6-edce5f091952,,,,
252ff427-7a62-4ca8-8230-2206bb2dc976,,,preservedspecimen,,ulmus alata,01116254,magnoliopsida,ny,http://biocol.org/urn:lsid:biocol.org:col:15556,,d. e. atha,,,north america,,united states,usa,lake co.,7ddf754f-d193-4cc9-b351-99906754a03b,2009-05-17T00:00:00+00:00,2021-08-21T02:58:27.774336+00:00,0.2608695652173913,,,,,,ef2c580b40e04c81a8e764a75d461c271ead2a39,2009-05-17,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_country_replaced"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonrank_replaced"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_scientificnameauthorship_replaced"", ""dwc_phylum_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_parentnameusageid_added"", ""dwc_class_added""]",,ulmus,,"{""lat"": 36.4090989, ""lon"": -89.4146339}",,true,true,,,,,ny,http://biocol.org/urn:lsid:biocol.org:col:15556,,plantae,,,,,,,"ca 5.8 km ne of tiptonville, w of reelfoot lake, carrington road",,,,"[""e87cda21-7400-4297-acbd-5a27b0ee61ed""]",,,,,fa1d7abe-60e0-4dc6-9d9a-aba5159652a6,rosales,tracheophyta,"[""36d35b23-113e-4633-90ec-19d265a3b5f6\\fa1d7abe-60e0-4dc6-9d9a-aba5159652a6""]",7254,36d35b23-113e-4633-90ec-19d265a3b5f6,ulmus alata michx.,alata,137,tennessee,5361878,accepted,species,,252ff427-7a62-4ca8-8230-2206bb2dc976,17 may 2009,,,
11cebc4a-b24e-43d5-80c9-91a2af53f169,,,preservedspecimen,,ulmus americana,12679,magnoliopsida,,,,alvin diamond,,,north america,,united states,usa,coffee,7ddf754f-d193-4cc9-b351-99906754a03b,,2014-09-18T14:52:45.180000+00:00,0.14492753623188406,,,,,,047e43317f21b77ee1e0faa3a5f30e969c1eb1b3,,ulmaceae,,"[""geopoint_datum_missing"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonrank_replaced"", ""dwc_specificepithet_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_parentnameusageid_added"", ""dwc_datasetid_added"", ""gbif_taxon_corrected"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_phylum_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_order_replaced"", ""dwc_taxonremarks_added""]",,ulmus,,"{""lat"": 31.5886111, ""lon"": -85.9402778}",,true,true,plantae magnoliopsida magnoliophyta ulmaceae urticales hamamelidae tracheobionta ulmus americana ulmus,,,,troy,,,plantae,,,,,,,al hwy 167 at clower bridge over whitwater creek,,,,"[""bb52c8a4-d3f9-4fbd-845e-5c93a532a4a3""]",,,,,urn:uuid:ccb53330-c585-4321-b19a-9bcdb1f36020,rosales,tracheophyta,"[""http://www.morphbank.net/669320""]",13774,92e4e092-6dcb-46bc-85a0-dea8310aba45,ulmus americana,americana,,alabama,5361872,accepted,species,,11cebc4a-b24e-43d5-80c9-91a2af53f169,,,,
15ef701d-95e2-49a9-98f8-d02db293a3fd,,,preservedspecimen,,,ttrs_000009449,,ttrs,,,robert k. godfrey,,,north america,,united states,usa,liberty,,,2014-11-17T20:14:39.606000+00:00,0.2753623188405797,,,,,,839448d95a2a049c206fadf408b00a3b9c3a5c07,,ulmaceae,,"[""dwc_continent_added"", ""idigbio_isocountrycode_added"", ""taxon_match_failed""]",,planera,,"{""lat"": 30.2411375728, ""lon"": -84.8830834555}",,true,true,,,,,ttrs,http://biocol.org/urn:lsid:biocol.org:col:15829,,plantae,,,,,,,"small tree banks of the apalachicola river, torreya state park",,,,"[""d4db40b7-bdf2-4dd6-b7be-15a79046e1a9""]",,,,,urn:uuid:2e713935-f1ff-48d2-96b4-3f9f43c187d8,,,"[""06c35934-1b75-4196-838d-29d509951bf9\\urn:uuid:2e713935-f1ff-48d2-96b4-3f9f43c187d8""]",71618,06c35934-1b75-4196-838d-29d509951bf9,planera aquatica,aquatica,,florida,,,,,15ef701d-95e2-49a9-98f8-d02db293a3fd,,,,
